    Updating crates.io index
 Downloading crates ...
  Downloaded autocfg v1.5.0
  Downloaded atomic-waker v1.1.2
  Downloaded float-ord v0.3.2
  Downloaded cpufeatures v0.2.17
  Downloaded iana-time-zone v0.1.64
  Downloaded serde_urlencoded v0.7.1
  Downloaded serde_path_to_error v0.1.20
  Downloaded stb_truetype v0.3.1
  Downloaded signature v2.2.0
  Downloaded standback v0.2.17
  Downloaded hashbrown v0.15.5
  Downloaded tracing-log v0.2.0
  Downloaded zerovec-derive v0.11.2
  Downloaded zune-inflate v0.2.54
  Downloaded tower-http v0.6.8
  Downloaded rayon v1.11.0
  Downloaded syn v2.0.111
  Downloaded qoi v0.4.1
  Downloaded tower v0.5.2
  Downloaded tracing v0.1.43
  Downloaded tokio-util v0.7.17
  Downloaded reqwest v0.12.25
  Downloaded openssl v0.10.75
  Downloaded lopdf v0.26.0
  Downloaded syn v1.0.109
  Downloaded typenum v1.19.0
  Downloaded libm v0.2.15
  Downloaded sqlx-sqlite v0.8.6
  Downloaded tracing-subscriber v0.3.22
  Downloaded vcpkg v0.2.15
  Downloaded utf8parse v0.2.2
  Downloaded utf8_iter v1.0.4
  Downloaded unicode-properties v0.1.4
  Downloaded zerotrie v0.2.3
  Downloaded tiff v0.9.1
  Downloaded libc v0.2.178
  Downloaded unicode-bidi v0.3.18
  Downloaded zerovec v0.11.5
  Downloaded zerocopy v0.8.31
  Downloaded zerocopy-derive v0.8.31
  Downloaded unicode-ident v1.0.22
  Downloaded untrusted v0.9.0
  Downloaded unicase v2.8.1
  Downloaded tokio v1.48.0
  Downloaded regex-automata v0.4.13
  Downloaded jpeg-decoder v0.3.2
  Downloaded sqlx-postgres v0.8.6
  Downloaded sqlx-mysql v0.8.6
  Downloaded sqlx-core v0.8.6
  Downloaded sqlx v0.8.6
  Downloaded rayon-core v1.13.0
  Downloaded rand v0.8.5
  Downloaded pom v3.4.0
  Downloaded mio v1.1.1
  Downloaded memchr v2.7.6
  Downloaded zeroize v1.8.2
  Downloaded ring v0.17.14
  Downloaded zerofrom-derive v0.1.6
  Downloaded yeslogic-fontconfig-sys v5.0.0
  Downloaded weezl v0.1.12
  Downloaded serde v1.0.228
  Downloaded rsa v0.9.9
  Downloaded png v0.17.16
  Downloaded miniz_oxide v0.8.9
  Downloaded zerofrom v0.1.6
  Downloaded yoke-derive v0.8.1
  Downloaded yoke v0.8.1
  Downloaded writeable v0.6.2
  Downloaded whoami v1.6.1
  Downloaded want v0.3.1
  Downloaded walkdir v2.5.0
  Downloaded version_check v0.9.5
  Downloaded try-lock v0.2.5
  Downloaded tracing-attributes v0.1.31
  Downloaded tokio-stream v0.1.17
  Downloaded tokio-native-tls v0.3.1
  Downloaded tracing-core v0.1.35
  Downloaded tower-service v0.3.3
  Downloaded tower-layer v0.3.3
  Downloaded tokio-rustls v0.26.4
  Downloaded tokio-macros v2.6.0
  Downloaded tinyvec_macros v0.1.1
  Downloaded printpdf v0.3.4
  Downloaded tinyvec v1.10.0
  Downloaded tinystr v0.8.2
